9,3,concorde,0.08916473388671875,nan,600,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False
9,2,concorde,0.05658698081970215,nan,600,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False
9,0,concorde,0.10444021224975586,nan,690,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False
10,0,concorde,0.05370211601257324,nan,780,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False
10,3,concorde,0.06410646438598633,nan,690,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False
10,2,concorde,0.10168933868408203,nan,690,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False
10,1,concorde,0.15763449668884277,nan,810,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False
11,3,concorde,0.05186724662780762,nan,795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False
11,2,concorde,0.07346320152282715,nan,735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False
11,1,concorde,0.0733492374420166,nan,900,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False
11,0,concorde,0.0872354507446289,nan,870,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False
12,3,concorde,0.05077767372131348,nan,855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False
12,2,concorde,0.06739544868469238,nan,810,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False
12,0,concorde,0.0652012825012207,nan,960,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False
12,1,concorde,0.17357730865478516,nan,990,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False
13,3,concorde,0.06639790534973145,nan,945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False
13,1,concorde,0.08626747131347656,nan,1080,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False
13,2,concorde,0.09067058563232422,nan,900,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False
13,0,concorde,0.09848737716674805,nan,1035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False
14,2,concorde,0.04947972297668457,nan,945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False
14,3,concorde,0.05925154685974121,nan,975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False
14,0,concorde,0.1011660099029541,nan,1065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False
14,1,concorde,0.13805246353149414,nan,1125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False
15,3,concorde,0.08873391151428223,nan,1065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False
15,1,concorde,0.10100388526916504,nan,1155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False
15,0,concorde,0.1059103012084961,nan,1080,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False
15,2,concorde,0.08027482032775879,nan,1035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False
16,2,concorde,0.12047290802001953,nan,1515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False
16,0,concorde,0.12703227996826172,nan,1170,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False
16,3,concorde,0.09638714790344238,nan,1080,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False
16,1,concorde,0.14170384407043457,nan,1245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False
17,2,concorde,0.06890320777893066,nan,1605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False
17,3,concorde,0.08400774002075195,nan,1110,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False
17,1,concorde,0.08778905868530273,nan,1335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False
17,0,concorde,0.0744483470916748,nan,1245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False
18,0,concorde,0.06318449974060059,nan,1335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False
18,3,concorde,0.12720561027526855,nan,1125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False
18,2,concorde,0.10925841331481934,nan,1665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False
18,1,concorde,0.1338944435119629,nan,1365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False
19,0,concorde,0.11016368865966797,nan,1425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False
19,2,concorde,0.07946586608886719,nan,1680,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False
19,3,concorde,0.09015369415283203,nan,1215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False
19,1,concorde,0.1534440517425537,nan,1380,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False
20,1,concorde,0.09590506553649902,nan,1425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False
20,2,concorde,0.08507227897644043,nan,1770,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False
20,3,concorde,0.12602972984313965,nan,1305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False
20,0,concorde,0.10652327537536621,nan,1515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False
21,2,concorde,0.08485054969787598,nan,1785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False
21,1,concorde,0.12008857727050781,nan,1440,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False
21,3,concorde,0.14430737495422363,nan,1410,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False
21,0,concorde,0.17864084243774414,nan,1605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False
22,1,concorde,0.12604713439941406,nan,1470,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False
22,3,concorde,0.08906102180480957,nan,1485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False
22,2,concorde,0.1282360553741455,nan,1800,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False
22,0,concorde,0.1290264129638672,nan,1695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False
23,0,concorde,0.10096335411071777,nan,1710,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False
23,2,concorde,0.1255357265472412,nan,1890,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False
23,1,concorde,0.13821125030517578,nan,1515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False
23,3,concorde,0.13474583625793457,nan,1530,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False
24,2,concorde,0.11637473106384277,nan,1980,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False
24,1,concorde,0.07922220230102539,nan,1560,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False
24,3,concorde,0.12469625473022461,nan,1620,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False
24,0,concorde,0.10344147682189941,nan,1740,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False
25,1,concorde,0.11749958992004395,nan,1650,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False
25,2,concorde,0.15447998046875,nan,2070,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False
25,0,concorde,0.15493440628051758,nan,1830,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False
25,3,concorde,0.15398550033569336,nan,1710,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False
26,0,concorde,0.13648128509521484,nan,1890,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False
26,1,concorde,0.1337144374847412,nan,1665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False
26,2,concorde,0.1675269603729248,nan,2100,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False
26,3,concorde,0.15181207656860352,nan,1770,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False
27,2,concorde,0.10777473449707031,nan,2115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False
27,1,concorde,0.1361844539642334,nan,1755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False
27,3,concorde,0.13684320449829102,nan,1830,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False
27,0,concorde,0.4502224922180176,nan,1905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False
28,3,concorde,0.08087158203125,nan,1845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False
28,1,concorde,0.10338330268859863,nan,1860,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False
28,2,concorde,0.12308192253112793,nan,2130,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False
28,0,concorde,0.10148358345031738,nan,2085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False
29,3,concorde,0.15036559104919434,nan,1935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False
29,2,concorde,0.16680550575256348,nan,2220,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False
29,1,concorde,0.20879602432250977,nan,1935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False
29,0,concorde,0.17773008346557617,nan,2145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False
30,3,concorde,0.1579301357269287,nan,1995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False
30,2,concorde,0.17388296127319336,nan,2235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False
30,1,concorde,0.1739346981048584,nan,2025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False
30,0,concorde,0.23755764961242676,nan,2205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False
31,3,concorde,0.19782209396362305,nan,2010,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False
31,1,concorde,0.2073984146118164,nan,2055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False
31,0,concorde,0.2203514575958252,nan,2235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False
31,2,concorde,0.23757076263427734,nan,2295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False
32,1,concorde,0.19212055206298828,nan,2115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False
32,2,concorde,0.19121003150939941,nan,2025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False
32,0,concorde,0.1951155662536621,nan,2250,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False
32,3,concorde,0.12038016319274902,nan,2025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False
33,2,concorde,0.1330430507659912,nan,2040,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False
33,0,concorde,0.15622425079345703,nan,2340,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False
33,1,concorde,0.1729745864868164,nan,2130,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False
33,3,concorde,0.09222841262817383,nan,2040,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False
34,2,concorde,0.18609046936035156,nan,2130,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False
34,3,concorde,0.15941905975341797,nan,2130,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False
34,1,concorde,0.17431282997131348,nan,2220,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False
34,0,concorde,0.15635299682617188,nan,2430,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False
35,1,concorde,0.11339688301086426,nan,2265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False
35,3,concorde,0.1504971981048584,nan,2220,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False
35,2,concorde,0.16944241523742676,nan,2175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False
35,0,concorde,0.17244243621826172,nan,2460,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False
36,2,concorde,0.15556120872497559,nan,2265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False
36,3,concorde,0.15451264381408691,nan,2295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False
36,1,concorde,0.19738292694091797,nan,2355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False
36,0,concorde,0.17348575592041016,nan,2475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False
37,1,concorde,0.17099428176879883,nan,2445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False
37,0,concorde,0.17717361450195312,nan,2490,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False
37,3,concorde,0.23112130165100098,nan,2325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False
37,2,concorde,0.24175548553466797,nan,2310,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False
38,3,concorde,0.279111385345459,nan,2415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False
38,2,concorde,0.28939032554626465,nan,2325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False
38,1,concorde,0.307354211807251,nan,2535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False
38,0,concorde,0.29075193405151367,nan,2580,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False
39,2,concorde,0.17182660102844238,nan,2415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False
39,0,concorde,0.2203512191772461,nan,2595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False
39,3,concorde,0.2125380039215088,nan,2430,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False
39,1,concorde,0.23264837265014648,nan,2550,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False
40,2,concorde,0.14298725128173828,nan,2460,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False
40,3,concorde,0.2081456184387207,nan,2460,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False
40,1,concorde,0.2133481502532959,nan,2565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False
40,0,concorde,0.24041509628295898,nan,2685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False
41,3,concorde,0.15486359596252441,nan,2490,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False
41,2,concorde,0.2000281810760498,nan,2490,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False
41,1,concorde,0.2231748104095459,nan,2610,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False
41,0,concorde,0.2055492401123047,nan,2715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False
42,1,concorde,0.14679241180419922,nan,2700,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False
42,0,concorde,0.13437294960021973,nan,2760,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False
42,3,concorde,0.15021491050720215,nan,2580,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False
42,2,concorde,0.24332761764526367,nan,2580,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False
43,3,concorde,0.18296384811401367,nan,2595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False
43,1,concorde,0.20658469200134277,nan,2730,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False
43,2,concorde,0.22724294662475586,nan,2610,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False
43,0,concorde,0.23734760284423828,nan,2775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False
44,2,concorde,0.24077153205871582,nan,2625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False
44,1,concorde,0.24654674530029297,nan,2760,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False
44,3,concorde,0.2507028579711914,nan,2685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False
44,0,concorde,0.24010658264160156,nan,2790,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False
45,1,concorde,0.1504511833190918,nan,2775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False
45,2,concorde,0.20576763153076172,nan,2655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False
45,0,concorde,0.1746978759765625,nan,2805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False
45,3,concorde,0.2460005283355713,nan,2730,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False
46,3,concorde,0.17829561233520508,nan,2745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False
46,1,concorde,0.22644567489624023,nan,2790,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False
46,2,concorde,0.24436450004577637,nan,2670,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False
46,0,concorde,0.23691201210021973,nan,2835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False
47,1,concorde,0.1961503028869629,nan,2805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False
47,2,concorde,0.2419133186340332,nan,2685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False
47,3,concorde,0.2477879524230957,nan,2835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False
47,0,concorde,0.22962212562561035,nan,2850,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False
48,0,concorde,0.18804097175598145,nan,2865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False
48,3,concorde,0.20848417282104492,nan,2850,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False
48,2,concorde,0.22879600524902344,nan,2715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False
48,1,concorde,0.24722027778625488,nan,2895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False
49,1,concorde,0.14803385734558105,nan,2925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False
49,2,concorde,0.19245624542236328,nan,2715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False
49,3,concorde,0.19145727157592773,nan,2865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False
49,0,concorde,0.17183160781860352,nan,2880,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False
50,2,concorde,0.3013284206390381,nan,2730,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False
50,1,concorde,0.31437158584594727,nan,2940,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False
50,0,concorde,0.2685532569885254,nan,2970,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False
50,3,concorde,0.6124334335327148,nan,2880,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False
51,1,concorde,0.25085926055908203,nan,3030,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False
51,2,concorde,0.309053897857666,nan,2820,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False
51,3,concorde,0.3038790225982666,nan,2970,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False
51,0,concorde,0.314800500869751,nan,2985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False
52,2,concorde,0.2726740837097168,nan,2835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False
52,1,concorde,0.3218259811401367,nan,3060,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False
52,3,concorde,0.31923937797546387,nan,3120,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False
52,0,concorde,0.35071659088134766,nan,3030,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False
53,3,concorde,0.32654905319213867,nan,3135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False
53,1,concorde,0.3901357650756836,nan,3075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False
53,2,concorde,0.37175559997558594,nan,2925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False
53,0,concorde,0.3964087963104248,nan,3120,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False
54,1,concorde,0.23345470428466797,nan,3090,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False
54,3,concorde,0.3067505359649658,nan,3150,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False
54,2,concorde,0.3476438522338867,nan,3015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False
54,0,concorde,0.35863280296325684,nan,3135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False
55,0,concorde,0.3813338279724121,nan,3150,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False
55,1,concorde,0.36525607109069824,nan,3180,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False
55,3,concorde,0.40828824043273926,nan,3240,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False
55,2,concorde,0.7375409603118896,nan,3030,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False
56,1,concorde,0.38485050201416016,nan,3195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False
56,0,concorde,0.3826456069946289,nan,3165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False
56,2,concorde,0.6613304615020752,nan,3045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False
56,3,concorde,0.7537648677825928,nan,3255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False
57,3,concorde,0.27076005935668945,nan,3345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False
57,1,concorde,0.3082244396209717,nan,3225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False
57,0,concorde,0.22310686111450195,nan,3195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False
57,2,concorde,0.44350123405456543,nan,3135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False
58,1,concorde,0.2491621971130371,nan,3240,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False
58,2,concorde,0.31499695777893066,nan,3225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False
58,3,concorde,0.3540983200073242,nan,3375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False
58,0,concorde,0.341019868850708,nan,3285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False
59,1,concorde,0.20053410530090332,nan,3255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False
59,3,concorde,0.2704479694366455,nan,3405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False
59,0,concorde,0.3485560417175293,nan,3375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False
59,2,concorde,0.5484879016876221,nan,3240,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False
60,1,concorde,0.2872645854949951,nan,3270,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False
60,2,concorde,0.33371949195861816,nan,3255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False
60,3,concorde,0.34558534622192383,nan,3450,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False
60,0,concorde,0.21977543830871582,nan,3405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False
61,1,concorde,0.40771007537841797,nan,3285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False
61,0,concorde,0.39795613288879395,nan,3450,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False
61,2,concorde,0.4022798538208008,nan,3300,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False
61,3,concorde,0.4140002727508545,nan,3480,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False
62,3,concorde,0.18585848808288574,nan,3570,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False
62,1,concorde,0.288867712020874,nan,3345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False
62,0,concorde,0.3262312412261963,nan,3480,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False
62,2,concorde,0.2783315181732178,nan,3390,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False
63,1,concorde,0.33959412574768066,nan,3360,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False
63,2,concorde,0.3922247886657715,nan,3480,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False
63,3,concorde,0.4342031478881836,nan,3585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False
63,0,concorde,0.35385894775390625,nan,3495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False
64,1,concorde,0.2865316867828369,nan,3450,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False
64,3,concorde,0.3984260559082031,nan,3600,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False
64,0,concorde,0.4215066432952881,nan,3510,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False
64,2,concorde,0.36695098876953125,nan,3510,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False
65,2,concorde,0.24055933952331543,nan,3600,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False
65,0,concorde,0.380007266998291,nan,3510,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False
65,1,concorde,0.48654890060424805,nan,3465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False
65,3,concorde,0.4354133605957031,nan,3615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False
66,3,concorde,0.45856666564941406,nan,3630,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False
66,0,concorde,0.5110909938812256,nan,3600,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False
